---,RecipeTag,ItemInfoDataHandle,ResultCount,CraftingDifficulty,Ingredients
StoneAxe,"(TagName=""Recipe.Tools"")","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""StoneAxe"")","1","0","((ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Stone""),Count=2),(ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Wood""),Count=2))"
SteelAxe,"(TagName=""Recipe.Tools"")","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""SteelAxe"")","1","0","((ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Steel""),Count=2),(ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Wood""),Count=2))"
StonePickAxe,"(TagName=""Recipe.Tools"")","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""StonePickAxe"")","1","0","((ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Stone""),Count=3),(ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Wood""),Count=2))"
SteelPickAxe,"(TagName=""Recipe.Tools"")","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""SteelPickAxe"")","1","0","((ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Steel""),Count=3),(ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Wood""),Count=2))"
StoneSword,"(TagName=""Recipe.Tools"")","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""StoneSword"")","1","0","((ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Stone""),Count=3),(ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Wood""),Count=1))"
SteelSword,"(TagName=""Recipe.Tools"")","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""SteelSword"")","1","0","((ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Steel""),Count=3),(ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Wood""),Count=1))"
Hammer,"(TagName=""Recipe.Tools"")","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Hammer"")","1","0","((ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Wood""),Count=3))"
Bonfire,"(TagName=""Recipe.EnvironmentalControl"")","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Bonfire"")","1","0","((ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Wood""),Count=4),(ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Stone""),Count=2))"
DehumidifyingBonfire,"(TagName=""Recipe.EnvironmentalControl"")","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""DehumidifyingBonfire"")","1","0","((ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Wood""),Count=2),(ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Stone""),Count=4),(ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Fuel""),Count=4))"
HeatAbsorbingBonfire,"(TagName=""Recipe.EnvironmentalControl"")","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""HeatAbsorbingBonfire"")","1","0","((ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Stone""),Count=2),(ItemInfoDataHandle=(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_ItemInfoData.DT_ItemInfoData'"",RowName=""Fuel""),Count=4))"
